,character_id
17028,9
9250,1
85138,3
64246,71
24289,71
29569,15
53628,165
28480,2
38165,25
15583,8
36870,31
45796,71
59515,9
40346,2
53583,1
38018,8
84662,9
32447,2
49009,2
31799,25
29278,8
25145,2
21008,2
15795,9
6876,9
43953,2
84836,9
47440,1
39775,15
16830,139
78786,1
40975,2
16464,15
9314,9
68938,2
52558,2
15581,31
76842,139
64419,2
17954,2
83098,8
44963,3
28704,1
18379,2
8140,2
29601,2
8585,165
52902,2
21245,15
18939,1
78354,25
44742,139
6617,1
77258,15
9160,2
2071,2
4495,15
84785,31
20066,2
76095,8
42957,2
34671,8
28421,9
29644,9
6749,9
30073,8
42113,2
24860,2
71615,71
6341,1
68158,1
62817,2
6601,8
58291,8
48458,2
48131,17
6233,2
62354,1
68825,9
69546,1
2776,2
10223,2
22515,2
23537,8
70652,8
78998,15
71684,2
11292,8
61860,1
30829,71
40746,71
71010,2
21264,2
49903,1
80559,9
54252,101
33963,139
20912,71
72736,2
79078,8
417,1
19023,2
36663,11
30324,15
27345,2
22270,2
55122,1
12016,9
10548,2
71308,2
75031,8
16683,1
46119,1
53409,1
24375,9
15134,1
270,8
12347,9
18068,9
20245,1
76926,2
25342,8
47351,1
11337,9
53212,17
59926,15
76748,8
60836,1
61445,9
2097,8
62199,11
67023,9
19744,2
71981,9
53335,101
303,8
42852,2
76866,8
61313,17
59878,15
1412,2
11049,9
68906,2
78605,9
19424,2
24430,8
33394,1
69779,2
25699,2
15983,2
11384,9
7089,9
38772,1
73150,2
35258,2
43497,1
68252,2
47806,8
40444,2
15402,1
42824,8
54009,8
728,1
53618,8
15506,2
38933,8
3614,2
60094,2
32251,2
4828,11
83275,8
12233,31
38524,9
44339,3
75147,9
52261,8
20854,8
76925,8
18603,11
56632,1
48000,9
66971,2
76510,1
77094,9
49474,2
48199,2
79988,2
45089,1
68615,1
81823,8
34474,2
47268,9
35615,2
33393,9
61927,17
80912,1
28805,2
69133,25
75628,2
44429,9
54880,2
80468,8
7270,2
82563,15
54036,17
2929,9
63223,9
82190,15
67144,1
41772,1
58340,9
395,8
70312,71
20471,2
50541,8
11489,9
45857,2
54703,2
25755,1
6145,8
56954,8
4975,2
17394,101
27919,1
19565,8
4388,2
22962,9
57349,17
17534,9
13346,8
50965,1
64308,31
53379,2
34592,1
24531,71
48126,2
43332,2
85182,2
50444,8
31071,2
3244,2
32293,11
59921,15
79552,1
27502,11
47032,15
6356,11
72169,25
42883,9
80974,2
12679,1
21593,31
28754,2
22496,8
2908,8
46429,8
25465,3
84467,2
43277,8
39706,15
40421,2
13522,2
84269,1
57530,71
39024,8
1779,11
68175,9
59475,9
37990,15
23267,17
40762,71
28917,1
68166,1
57236,9
47921,139
48145,2
38897,8
38865,139
33801,2
77749,8
20502,8
34930,11
9422,2
12590,2
76879,2
27060,8
82887,9
74141,8
21978,1
29296,3
83670,2
16932,11
14947,8
79349,2
27167,9
36139,1
85092,15
40172,9
53630,165
46066,2
41727,17
28642,2
64214,9
76132,8
82557,15
67209,2
57326,2
66184,165
46194,2
48180,2
66707,2
24621,8
27574,11
7326,1
1285,8
52547,2
1775,2
66059,8
69605,2
11199,8
38286,2
50458,9
49980,8
3637,15
65587,15
32702,9
25501,9
60362,1
25679,1
23159,2
36862,1
57112,2
69684,2
64513,1
4394,1
9708,1
46418,1
13222,139
33720,2
60110,2
64822,1
47575,101
81974,9
37976,15
49265,9
13458,25
4640,8
75607,1
54883,8
79590,2
34472,2
26140,2
84418,8
14300,8
62217,11
62576,9
75026,2
58473,2
7510,2
50705,2
73658,1
61428,2
45387,2
82582,15
65494,71
77384,2
3296,2
1763,2
3960,11
60910,8
37048,31
82911,9
57493,2
44415,1
26224,8
83353,2
60510,1
41722,2
10882,15
74861,2
57117,2
5921,2
84669,1
82835,2
8811,1
25837,1
28522,1
43433,2
22040,2
62112,17
47615,101
66457,3
27330,2
43395,2
63529,9
49233,2
51669,2
29033,8
46550,1
34751,2
29976,2
73455,1
52522,15
72941,2
51130,2
47290,2
21364,11
45309,2
42970,165
42028,2
63679,9
5686,2
18289,9
19341,2
18850,17
60182,9
31332,2
42548,139
53674,2
28129,2
1440,3
55871,8
35575,71
3396,8
6615,9
43739,2
62886,2
64877,101
52767,101
29478,15
48153,17
76818,139
616,8
13810,9
26154,2
42608,1
72619,9
13136,1
48215,2
4416,1
32128,8
30105,3
3687,8
30088,11
39855,8
13825,9
35352,25
43056,2
52569,2
73749,2
34025,139
77637,1
19473,2
38033,2
42030,8
74818,8
78966,31
2818,1
45766,2
77228,15
53995,17
69291,2
46208,8
61947,1
48373,1
21741,8
47087,15
53966,17
32314,11
42182,8
61476,1
67003,2
51988,9
49275,2
68234,1
36416,8
2895,9
24530,1
42622,139
37185,3
52216,11
16068,9
78109,9
9546,8
49507,9
9208,9
13390,2
79583,2
38609,1
53766,2
49935,2
27282,31
59399,2
80594,2
508,25
65769,8
42547,8
25229,2
5395,2
71692,2
20318,17
19851,2
73926,165
42128,9
10626,3
90,1
17189,2
36842,2
59458,1
23768,2
62473,8
54507,1
1256,8
16902,9
15439,1
11683,2
57051,25
62095,17
39900,2
65204,1
58682,139
18438,2
31910,15
69573,8
43071,8
24147,2
66845,15
13024,2
59984,1
57459,2
61586,2
21378,1
15124,2
75905,3
24597,1
79186,8
59387,1
72980,1
21223,31
12696,1
41422,71
1321,2
45207,8
30512,8
66518,2
78945,2
59652,1
79908,8
5926,2
41553,2
3248,1
52763,1
23559,2
29843,9
58210,2
66414,1
30946,2
61505,1
8418,2
35672,1
78867,2
10805,31
31396,139
23855,9
41431,25
13282,139
64842,1
52586,15
13868,9
20155,9
53837,139
37526,8
30221,1
64143,9
44499,2
45096,8
61548,1
63142,9
70224,8
74381,1
17568,31
1343,8
78190,15
64219,165
73701,165
56737,71
12519,2
73094,2
64080,2
83348,2
82171,2
27248,2
75442,2
77328,1
64332,17
3184,2
30683,2
5292,1
79175,8
72794,2
32709,9
34565,9
75532,71
11527,31
13158,11
60779,2
37894,9
42314,2
20803,3
23166,2
23629,1
62438,8
76620,25
19176,11
84621,2
48447,8
8201,2
84677,8
30660,2
26295,1
49314,2
15454,9
58772,139
67658,2
462,8
5788,8
46384,1
77176,9
40267,1
32762,8
25841,1
4761,2
46160,17
64151,8
43645,2
49629,2
61849,2
61767,2
8055,31
8036,2
42155,1
44702,1
60318,9
76446,2
49825,2
55833,2
3908,2
84561,2
52629,9
46140,9
11320,2
23429,1
16548,11
8147,15
44860,1
43891,1
59511,2
82626,2
76189,2
51139,9
12026,9
39719,2
5588,31
71295,17
25341,8
52171,2
71196,8
24035,139
66743,2
20621,9
79677,8
58199,2
29605,9
37492,17
57568,8
2371,2
28686,9
43311,1
45321,1
4668,1
79480,25
49525,2
75976,8
66949,1
83807,2
44412,2
43982,9
27421,2
45753,9
16519,2
84255,2
34831,1
75786,1
28957,2
47037,15
13323,9
73520,8
27753,1
1985,2
67524,2
35592,1
21882,2
71329,2
40561,165
35858,2
55728,2
72074,1
59368,8
35653,2
74986,8
24425,9
73132,2
61935,17
11546,2
4559,1
82918,9
50083,2
67582,2
39836,8
10903,31
73492,1
34288,2
49353,9
45745,3
25969,9
2193,2
12666,1
10906,165
8722,2
24193,17
24343,25
4667,9
12136,9
17178,2
58916,2
4706,139
8971,2
4415,1
55116,2
15032,25
22985,165
25987,101
73070,1
53891,1
81115,1
32606,8
56198,15
27827,2
21057,8
24579,8
46963,1
70315,71
63786,15
9158,15
58972,2
36766,17
64319,2
60473,2
528,9
56449,2
6481,8
80363,101
7568,8
69265,8
72243,1
23764,2
67078,2
76055,3
51127,9
45971,8
35026,2
23006,71
33629,9
36812,2
48210,1
69447,1
72765,8
67085,8
59435,9
61957,8
49371,17
71946,1
10719,2
5470,9
82750,2
6333,2
38956,2
32545,17
79339,2
49831,2
16621,2
13859,9
79475,25
33349,3
8655,17
60294,2
10611,3
48927,2
45066,2
45706,9
40211,3
64769,9
80273,8
62267,8
23592,8
72587,8
46812,8
49040,1
2022,8
64642,2
59167,8
59587,2
83076,8
26488,9
20249,1
44803,2
81216,9
30417,139
22648,2
32928,2
13579,1
38783,2
43850,2
65752,2
44755,9
59882,15
34167,9
74905,2
78154,71
37447,9
7599,2
45132,8
17163,15
28752,8
51591,2
58907,2
15542,9
11596,9
35254,165
60652,8
4029,9
4678,9
47935,2
35068,9
6939,1
6343,9
7543,2
10398,1
84479,2
60789,31
42380,1
33518,2
33382,1
3239,2
21269,8
43727,17
46602,8
38510,9
62583,31
47544,101
43,2
62906,8
28602,9
35374,2
30518,2
75706,17
49126,1
73412,17
27253,2
13279,2
31262,1
52152,3
21430,8
59053,1
69548,8
26533,9
79942,8
20220,2
20374,8
29745,17
22146,8
81665,2
60238,9
21739,9
70917,1
67621,2
71353,11
27036,8
17549,1
4993,17
21599,31
19483,2
51496,9
17624,25
60806,165
49493,2
74921,2
44331,2
6045,9
65044,17
37681,9
27491,2
15589,139
5160,139
44710,1
19663,1
38054,15
45656,8
9948,2
75451,8
52993,2
81962,8
26439,3
45249,8
2219,101
78811,11
45107,17
55365,2
1116,9
70732,2
75107,9
12968,2
50324,2
34664,8
51658,2
41231,1
5214,2
51611,2
22499,1
45650,2
3174,8
36507,2
73942,8
69066,2
49709,139
55816,2
38770,165
19582,2
5134,8
18186,8
11421,2
62183,2
38506,9
38129,9
80994,8
11266,9
60100,2
22239,1
83978,1
56036,8
21049,8
70316,2
30595,9
20106,9
71631,31
19763,15
33952,139
75133,1
49063,2
10569,3
65003,11
44754,139
51328,1
64488,8
48549,71
58087,2
1675,9
65558,2
9103,2
54428,1
66895,2
76556,9
48919,2
71691,31
56888,2
64561,2
18820,8
80188,2
19679,8
31752,9
51830,2
3904,2
40855,9
28664,2
66225,3
29490,15
75969,9
84880,2
78466,2
59410,2
70555,17
82786,11
71612,31
80556,8
84138,9
41449,31
15198,2
19073,15
46288,165
4444,8
14196,3
38146,2
64954,3
712,9
71346,11
11435,1
46114,2
83745,1
13795,2
35692,2
35475,25
64980,101
84252,9
23872,8
40045,2
9848,9
56037,9
48448,8
38797,3
14537,8
69864,9
5872,2
50175,8
63011,1
22299,2
39082,2
29922,2
37260,2
76520,1
42301,17
12087,9
75842,1
78972,1
13205,165
60723,9
15372,31
12832,17
8513,9
920,2
19964,8
5286,1
39777,9
6526,9
79196,8
44279,9
39142,71
24561,8
33023,2
25202,2
10321,9
31538,2
68450,139
28188,71
67629,1
72556,8
66681,9
22200,2
14503,8
35825,1
28063,2
48421,8
82117,2
71748,11
65069,8
56706,1
33420,8
47231,1
65811,9
6609,2
37902,165
55800,8
20459,9
24037,139
18139,2
22045,3
24483,1
77801,1
33911,2
67448,1
42710,2
71510,8
46952,1
44233,3
25396,2
41758,71
23064,2
17868,8
63716,2
42734,8
36713,11
35322,71
78851,2
37212,8
77086,165
45878,9
73878,9
23961,25
10566,8
75473,8
14834,8
44608,2
31126,2
78673,17
1024,9
31371,1
31416,8
4472,8
3015,2
82954,2
73208,8
52526,15
54475,2
36220,9
44333,2
77234,2
59473,9
66990,2
59554,2
1415,8
59812,9
703,15
40250,2
42123,8
71114,8
81381,2
51812,2
63117,165
69501,71
24159,17
75328,2
5167,9
9577,2
68038,8
84446,2
71071,2
49392,1
27773,8
15855,165
16309,8
31574,9
44134,9
49874,139
14600,11
1961,2
6434,1
22528,139
35335,71
48155,17
17567,31
73505,2
1787,9
76082,25
38285,2
65487,139
29662,165
63721,15
63548,8
4871,1
19299,17
71608,31
75831,2
10529,3
41367,2
43925,8
34399,2
14245,2
32923,2
22108,9
42819,2
40034,2
12075,8
55991,2
40870,8
59193,8
69880,2
1962,1
6383,2
46638,25
4162,8
2912,8
62193,2
54889,1
3964,15
41419,9
33323,101
77253,2
41666,9
33620,101
72048,2
74045,9
48854,2
62714,2
62720,139
13247,2
32308,165
52800,9
60106,2
8,101
50544,2
66500,1
76647,2
38272,9
50593,1
33144,2
49547,8
57970,9
17152,15
35524,2
43356,8
12839,3
4528,2
45289,2
82041,8
8130,8
81611,9
20688,2
48170,1
13996,8
49207,8
26284,2
2650,9
67654,2
41303,8
12806,3
84302,3
38311,2
55457,2
19047,8
28225,1
57357,71
36968,139
7181,2
14108,2
42281,2
27414,2
42203,2
76438,2
36089,2
63703,8
78269,15
72572,2
8928,8
65761,1
21059,8
37288,2
65758,8
31710,2
83351,2
10050,2
69292,1
35186,1
17560,15
9309,2
61365,2
5085,9
66395,17
52338,2
15935,31
17584,3
1794,2
34768,8
50764,8
34903,2
65394,8
3273,2
39732,17
66902,2
73246,17
66811,2
26331,8
84874,2
2638,2
11065,1
47688,9
27650,2
15603,8
35263,1
24208,2
49018,2
58595,1
83889,2
55105,9
10362,1
74408,2
39496,2
49287,8
6500,2
81547,165
2409,2
43873,2
26897,71
35923,8
5736,2
5737,8
68106,8
76249,17
39149,31
22449,8
11781,9
5977,8
6231,2
53070,8
57548,71
52058,15
39510,9
71299,165
64468,8
22446,2
71008,2
30235,2
29386,9
66962,8
73776,9
63377,8
75591,9
31528,1
79042,2
3420,8
34091,2
80144,2
63774,8
48038,11
12145,9
60994,17
23444,2
70013,8
35779,8
62546,101
36091,2
38252,8
68735,1
81948,8
84319,2
13454,1
39821,9
60108,2
58526,9
25190,2
41394,2
53161,2
73696,17
35694,2
78734,71
17673,15
69709,2
80519,8
39145,31
43455,17
48479,71
37322,2
29145,2
53213,8
36268,2
79228,8
19971,1
44666,2
12337,2
70949,2
35284,2
34911,3
83260,8
58999,8
11263,1
76360,8
70427,3
49553,2
77432,1
7837,3
42939,25
36236,2
31741,2
63378,25
31515,9
30837,2
39559,1
28128,2
35596,1
38260,2
37717,1
83406,1
78039,8
37142,2
69951,1
50621,1
51663,2
43026,8
50185,9
15230,8
68546,9
24534,2
12528,31
18150,2
11048,2
53562,8
47382,9
59163,1
5173,139
9296,2
38795,3
65337,8
68421,8
52589,2
1823,2
51221,2
79319,2
5187,9
7423,31
25174,8
6642,8
40890,8
69741,2
32107,1
45183,2
29845,9
15733,8
47678,2
10861,2
62264,2
62353,8
13245,25
85208,2
80457,8
8589,2
40831,2
2844,8
38363,2
36326,1
74992,11
74545,2
77944,9
52876,17
67696,17
70904,1
66420,2
58988,9
36943,8
31168,25
40771,1
7527,2
83324,2
76436,8
20650,9
30141,8
51770,3
42134,2
25951,3
4433,1
63143,8
37031,2
54757,8
34909,25
26176,1
74552,2
67538,8
22329,1
71148,8
52103,8
1026,8
39543,2
30228,31
64397,8
37838,1
58128,9
12868,9
23305,8
5894,2
83722,9
45465,165
78427,8
60321,25
65234,1
24970,139
49850,1
13549,8
39536,2
74519,9
39079,71
454,25
53449,2
21421,2
14005,8
23254,2
70153,101
68913,2
69231,9
45797,2
7456,8
12431,8
2345,17
40151,2
11744,25
46313,3
17741,31
7970,71
59296,2
28839,1
20100,8
40068,2
17739,31
31893,2
12138,2
23187,9
38445,1
37774,2
60877,9
57583,31
15072,8
71663,2
36880,2
59022,8
72938,2
61282,2
37879,2
23163,8
20514,8
65887,15
74336,1
40828,2
12064,31
21204,9
58912,2
11479,8
41448,8
48231,1
20242,2
28054,71
76168,2
68951,2
15582,9
68372,3
8537,1
46677,2
20074,2
31032,1
55012,101
19340,11
58027,1
38600,8
77218,2
17625,25
21386,1
34223,8
47008,1
57559,2
60216,3
60522,2
41566,2
56455,2
60954,17
40802,2
48119,17
63363,8
55138,8
2547,165
19158,9
27552,2
79322,2
17524,9
31601,8
44936,2
32160,8
66478,15
59467,2
56442,2
30882,1
337,1
63879,15
55046,8
84789,31
27374,2
24392,71
12202,17
34896,3
55551,139
43023,2
26271,101
50742,25
41324,2
31278,1
57264,139
68924,1
31802,2
37660,17
43633,2
225,1
49721,9
83705,2
50035,8
7361,31
31351,3
54989,1
76903,8
21515,1
67042,9
53671,2
14986,8
17479,2
40351,1
46620,1
55908,71
39074,1
30635,2
50660,8
74294,15
65354,9
66584,3
84911,31
84043,2
49753,9
53847,2
41779,2
25757,1
41205,9
80012,2
51511,139
56154,2
48074,15
10448,25
32859,17
30749,2
33474,2
8276,15
22005,31
43760,139
31546,2
67270,25
58163,9
1347,8
12251,8
65240,2
7915,2
19090,101
53171,2
33276,9
84809,31
11198,8
29105,2
17353,3
61477,2
18689,9
74419,9
62238,11
30252,9
8674,2
57571,9
46808,2
10172,31
20373,1
23897,9
69101,25
21214,15
50739,9
66953,1
37228,11
63966,71
30162,1
65136,25
8987,11
24391,9
15460,8
44477,1
74152,2
8252,15
23674,2
40943,2
59742,9
42414,2
8045,2
676,2
8627,2
35139,9
51318,25
79705,2
29455,15
14315,9
20304,17
77310,15
23399,8
76480,2
15337,8
80392,8
67087,2
1958,1
68828,2
13592,2
63153,31
6710,8
8205,1
48069,2
54512,9
36457,2
20010,2
70149,101
49182,2
84355,3
36785,165
41141,71
78951,31
27520,11
58531,2
63676,1
69394,2
55789,1
4113,2
27789,8
58733,1
48707,3
16801,15
14437,17
41488,8
825,2
73410,17
37380,2
16197,9
18407,2
14453,2
72558,2
5681,1
34361,2
66731,2
37328,2
10306,1
74417,9
57174,1
16271,2
80429,8
16072,8
40565,2
74177,165
46290,165
53268,2
37493,2
5354,2
14960,2
25977,2
79872,2
46292,2
7706,8
41995,17
66057,1
33610,2
17097,15
7540,31
67778,8
56693,139
62051,2
22246,8
36852,9
5805,17
85087,15
81597,1
10282,2
45719,8
2880,2
3118,2
4166,9
13536,2
82399,9
20597,8
17988,2
17709,31
37184,3
20118,9
3245,101
77963,1
44926,11
10269,8
75675,31
3224,1
82968,2
48192,1
35549,2
1051,2
74760,25
66825,2
21240,9
30404,2
18518,17
6068,8
16924,2
22877,9
19822,2
10260,9
75957,2
61787,8
29766,1
78336,8
78504,17
30613,8
44670,2
24407,2
2626,2
34380,2
56033,8
24312,17
8874,17
34966,2
80616,8
9660,1
72647,9
11160,9
19478,165
40624,2
67668,2
32011,101
69542,2
70053,2
54357,9
85163,9
70360,11
65672,1
46735,2
62827,31
40389,2
52867,17
24769,2
77110,8
63467,9
68979,2
61654,2
71265,1
15092,11
2862,2
34458,139
23914,2
19664,1
27408,9
30127,2
63756,1
35945,2
20103,9
56612,9
931,9
84965,9
7383,2
18595,2
79554,2
13039,8
29270,25
25989,101
44654,2
11968,8
2209,101
36226,9
30969,2
70976,2
49976,2
1042,2
26326,8
39617,1
11685,8
45286,1
24931,15
59817,1
39069,2
74587,8
38834,8
41072,2
50310,1
35641,9
107,2
66275,25
13250,2
59871,15
13477,2
39395,139
17079,2
31044,1
35046,2
74966,9
36039,8
48505,8
51447,2
14716,101
14736,15
8134,2
38270,9
40366,2
70232,165
53447,8
40717,8
44779,139
32483,2
5880,8
78608,15
32425,165
69642,2
84730,2
51393,2
27570,11
81468,3
11822,17
26145,2
21436,8
81364,2
16425,17
36758,11
47068,9
9035,11
30393,165
23436,1
19748,1
80942,8
20413,9
18862,17
62518,31
60584,9
36879,11
60923,2
66434,165
5441,1
73042,25
61448,9
80226,9
37279,2
42248,9
42541,139
17717,31
68845,2
53160,1
73217,165
3185,9
52289,9
84260,1
46224,8
19837,8
31842,2
57399,2
37708,15
5266,71
78759,1
69137,1
72758,11
47329,2
27277,31
19890,15
42098,2
56715,1
33047,1
16555,3
33654,8
15930,9
73111,1
23787,9
23394,2
84725,8
47890,31
2658,1
68051,1
63176,1
59860,15
34109,71
48535,2
78045,2
42140,1
7480,3
73887,2
74351,2
67748,1
68333,3
36757,71
68418,3
40401,2
21426,1
27136,2
70983,2
83504,8
17874,1
67199,8
42316,9
78661,17
11201,8
48257,2
60313,101
27663,11
32618,2
68451,139
52879,8
27314,2
52231,8
1284,8
35633,2
26873,31
59972,9
74824,8
29580,2
54675,2
73499,165
57022,8
25268,1
53125,3
45954,1
52054,2
80938,8
82330,2
29801,2
41363,2
47791,8
57711,8
35913,2
48670,2
29350,17
42985,8
15791,2
63949,3
55485,1
32056,2
8553,9
22796,2
7102,2
6040,2
35410,2
15725,2
13073,3
81644,2
39568,9
15669,165
83219,2
82868,2
58507,101
24230,17
57168,2
15960,31
63938,2
41592,2
12125,9
84857,2
30180,25
39200,31
59544,9
18384,1
11854,2
36358,1
48614,2
23194,2
61366,9
15951,15
41716,9
47473,2
7238,2
79367,2
64531,8
18676,2
66595,9
478,25
27868,2
41407,2
57235,2
75241,8
41187,2
83776,2
25030,8
23225,8
10881,8
11066,2
5697,8
15085,9
14095,8
9687,2
74425,2
82695,8
38900,8
34460,2
79922,2
9654,1
45197,2
81569,8
83042,1
61381,1
26935,2
25358,2
29769,2
35364,8
1177,11
67316,2
242,31
82193,2
64040,71
28149,2
74590,2
5181,139
46538,31
73048,17
59546,9
25382,1
18734,2
39982,3
28637,2
21706,71
41167,165
45160,8
27921,9
33196,9
84130,8
10721,2
10232,8
15821,2
74617,9
22152,25
81001,8
3927,9
2827,1
65836,1
54283,2
31547,2
8823,17
76401,8
57477,2
3761,8
34792,8
57670,1
7549,1
22028,101
60948,2
52063,1
2270,8
52771,9
66509,1
28372,3
30906,2
9646,8
11265,1
33905,8
76142,1
60661,9
81803,2
4180,9
27296,31
6599,139
10752,1
13761,9
58751,8
45400,1
51017,1
51927,9
49609,8
55035,9
77521,8
30953,25
41617,17
53890,2
39146,31
81452,2
7421,31
68135,8
1124,8
34836,8
14842,9
58231,1
39398,17
13001,2
8182,2
64271,11
77326,1
22778,17
60,2
60906,2
68593,2
7647,2
60555,2
2390,2
29933,2
44319,9
56479,71
83226,1
5490,8
63181,2
13083,2
66316,2
67652,2
77572,2
58378,2
32968,2
38939,8
34421,2
6664,2
53198,1
70501,1
2001,9
84817,2
72606,31
65307,2
66475,1
35492,1
42527,1
59364,2
14695,1
14714,1
65639,8
5652,8
79902,8
47346,8
77707,9
84093,2
40222,17
19453,2
5932,2
35345,2
12306,2
49832,2
78076,8
53172,2
9043,11
16490,9
63630,8
71920,8
1640,139
49685,139
79553,1
47694,1
77350,8
71074,1
15346,2
80664,9
41784,1
12249,8
19593,1
38159,2
43281,25
50856,165
73129,1
42262,2
42296,9
35949,2
11791,8
18950,2
58285,8
44116,2
83285,8
83129,8
13714,2
33599,2
49661,2
24836,2
77811,2
29127,15
4015,2
46786,17
17514,25
80438,31
28307,11
77575,8
35798,139
22077,2
59820,1
12377,1
38463,2
28801,2
39759,139
21499,2
33361,2
34932,8
3113,9
38882,2
46134,2
39913,2
19828,9
20349,2
61711,2
62975,25
5943,1
48960,2
27376,1
27328,31
38153,1
15702,8
41376,165
3188,2
77509,8
78754,2
43803,17
29677,71
66258,17
11768,9
62480,71
59326,1
36034,2
7350,9
53405,8
61965,8
1570,139
2361,2
27410,9
8300,8
77656,2
84742,1
27164,1
29206,9
13771,9
49168,2
31904,2
73411,17
44792,101
24211,17
54694,9
84623,2
4798,2
84752,8
76767,2
33752,2
74106,9
58117,1
19698,1
73280,17
54452,1
21727,2
63373,8
44770,139
1247,9
35142,9
20158,8
1765,1
54768,31
2850,8
62133,165
21446,165
22177,2
75551,9
32016,2
57105,1
31813,8
28833,1
73103,2
68571,8
50052,11
71045,8
42084,8
22753,2
34693,8
47556,9
37286,8
15965,8
64359,17
69198,9
29892,1
24575,8
81183,9
69180,1
62891,2
84891,8
70516,1
31612,2
48557,8
58811,9
60129,9
35770,71
63432,2
57273,1
24746,2
38756,1
21466,2
57623,1
29650,3
82906,8
83853,1
77828,9
18977,1
34974,11
64146,9
70408,2
21156,15
14394,1
19374,2
67008,8
4175,139
6345,15
49343,17
65807,9
44453,8
2981,2
11223,8
43156,2
45218,2
78753,1
41828,8
27617,2
5302,8
6096,8
20980,8
27615,11
23723,15
27354,25
1103,2
68966,1
66015,2
41958,2
8626,8
10080,2
2373,2
81021,139
41375,17
46635,25
72832,15
36517,2
71705,15
74907,165
52905,9
6789,2
71247,8
76018,9
48319,11
72104,2
25388,2
52245,1
70276,25
69628,1
18259,9
47613,1
52823,9
21553,3
18052,8
61878,2
35307,3
50964,8
41200,9
67386,1
73647,17
27503,2
20523,9
56929,1
56426,1
59646,9
6968,1
52990,2
51923,2
4249,8
12351,9
10158,2
55837,8
75944,2
26097,2
33645,2
61294,2
77143,8
38213,8
74827,3
26962,2
82836,8
18544,1
42884,9
28837,1
58981,71
39495,1
9336,3
52677,2
49842,2
3363,2
47930,31
24393,101
45949,2
2334,2
14370,1
3041,1
67437,71
78852,2
51972,1
79898,8
16729,15
51536,2
64424,2
65223,1
16614,2
25150,2
49303,15
20592,2
62368,9
47179,11
71325,2
64252,71
50171,8
13733,9
6895,2
19927,139
44172,2
14438,2
50205,1
19843,15
38748,8
23850,8
17883,2
57401,2
46637,8
31952,15
7328,1
51588,165
58385,71
35232,1
28013,2
74481,2
63636,8
72933,1
73893,2
42740,2
6681,1
33984,2
59672,9
58728,8
6756,9
15047,8
26063,2
22335,8
26300,1
75918,2
53581,1
66067,8
28920,2
74398,2
83420,139
40781,8
40014,2
11647,1
82383,9
15871,1
13165,11
20164,139
33640,2
31649,2
11241,9
43111,17
10143,2
22965,11
72437,9
41289,2
72916,15
24294,17
12571,2
60953,17
24290,17
84714,1
49036,1
71764,9
77363,2
28681,9
72064,9
37356,1
67971,8
63285,2
23730,3
64299,11
69245,31
73174,9
79912,2
49594,1
78991,1
12074,8
2419,17
19247,2
56688,2
20153,2
40395,1
30065,2
34590,8
12587,1
3789,3
13831,9
72190,9
42745,15
4275,2
69718,2
42762,2
85119,2
62298,8
68384,8
48967,1
72772,9
22295,8
59343,2
83712,8
58824,139
46960,1
68009,1
82198,2
18740,1
19699,1
84507,2
31630,2
81060,2
62329,2
70302,9
62765,15
46982,9
48459,2
83779,2
9532,9
2185,2
831,2
34868,11
14808,2
45005,9
31795,8
59363,1
38135,1
79999,1
51539,71
40889,9
39705,1
69108,8
18432,2
14725,2
64230,9
40818,2
69315,71
41521,3
74779,8
35069,2
22479,139
80146,15
8391,15
37699,15
83077,9
59479,2
54441,8
50595,1
80988,9
80171,2
57679,25
11138,8
44638,1
41139,71
54344,3
42192,1
64099,9
53792,2
32437,2
12404,1
26817,2
58671,2
3875,9
56795,1
22544,8
41860,2
84923,31
65339,101
83923,1
63135,2
15332,71
43883,2
72289,2
39663,2
63236,31
28706,25
4770,9
69514,8
30765,2
11782,9
6395,2
7921,71
73856,9
21326,8
77109,3
24236,2
25850,1
40644,2
26632,2
58019,9
82589,15
12505,31
28636,2
23664,2
49090,9
13115,2
15997,1
66174,17
77569,25
48662,1
39728,15
23942,8
53978,17
70481,2
38658,1
42426,17
43697,25
22516,2
42032,17
15131,8
53873,2
18688,8
85125,15
79295,2
61362,9
82825,1
36016,165
45624,1
49045,1
60707,2
53519,1
47406,2
34860,1
25555,2
69083,9
33081,2
64324,11
43524,1
54197,1
8336,15
82372,9
83555,15
45652,2
52073,17
54272,101
38899,8
22361,2
57543,2
40706,1
47265,2
2189,2
27964,17
70146,2
79370,2
2024,8
36269,8
57839,17
65593,15
73148,2
57815,101
54715,1
23650,2
53947,31
72168,8
9428,2
42936,1
28814,1
49615,2
71443,1
81103,1
40730,2
53394,8
30914,2
31131,1
34924,3
36419,9
47982,9
