,character_id
60374,2
5734,1
15440,9
73381,17
19198,2
17558,9
28820,2
53641,2
36521,2
84525,8
14406,8
28317,2
77666,1
51631,17
72202,8
17522,9
7149,15
78979,1
53359,1
25854,2
62309,71
28563,2
12205,17
10416,15
23895,25
33490,9
85093,8
47413,2
37366,2
22613,1
12640,9
64713,2
65561,2
81966,1
65929,2
58847,2
55786,2
80296,2
30725,8
15111,11
52292,11
10095,11
66899,2
35698,9
50788,1
59064,2
23368,2
18557,17
39308,1
57111,2
81178,1
23623,2
36020,165
78251,2
24281,17
11922,3
41951,2
74046,2
77561,8
65511,15
4860,1
38387,2
14870,9
2630,2
14344,8
4228,71
39847,8
76174,71
48043,2
71657,31
20787,2
55698,2
16744,1
31196,71
7993,1
38020,25
78317,8
52286,2
63802,9
3623,71
53687,1
80228,9
48790,2
34492,2
50774,8
63873,9
12151,101
84196,2
11402,8
26325,101
34400,2
7553,8
28543,2
69888,8
34422,1
62828,9
21789,8
73292,17
28126,2
43722,165
21461,2
5995,2
23890,8
75217,15
84254,2
843,2
51733,2
21051,17
19292,11
57217,9
13324,8
51122,17
39659,1
4698,2
12333,2
11814,2
54153,2
30500,2
40039,17
46931,2
25651,2
31947,15
44939,2
2012,1
32317,11
39807,1
38079,9
51853,2
48865,2
589,2
50767,2
31629,8
69878,2
62316,139
56887,11
7154,9
65179,25
13468,17
54013,17
77867,9
77660,1
68325,2
37970,15
20241,1
5820,8
40112,9
73865,2
11918,3
3537,2
6339,2
2914,71
21955,9
13419,9
68203,2
22609,8
37794,71
11948,8
17006,9
33701,2
48725,31
27888,2
58239,1
49255,9
22168,17
56740,1
5198,9
34746,2
2439,17
69591,15
47832,17
69129,25
67880,2
18502,2
56175,2
54513,2
9244,8
78828,2
24772,2
72162,8
52896,2
62177,8
234,1
26612,8
45965,1
11792,9
17153,15
24992,8
22541,1
29912,2
27957,2
83379,2
34327,2
54582,2
64699,17
19625,2
48715,1
50538,2
34538,71
14089,8
74955,9
64976,9
52401,1
55762,2
59398,2
10736,1
28138,2
43310,2
73259,17
74989,25
34126,9
52768,9
67077,9
46053,1
29447,8
82222,15
13655,1
80218,2
3700,1
75702,101
11539,2
44504,2
38475,2
58625,9
21711,8
79744,9
75040,2
39687,2
24467,2
66074,2
17594,2
62873,1
65137,1
71681,2
29483,2
18119,9
23421,2
63599,11
5718,8
36070,2
49491,2
43871,2
47036,15
14793,8
84717,8
1926,1
62600,9
12373,2
28468,1
7700,8
69273,71
54918,71
27179,31
13876,9
2204,2
77370,2
83795,2
11867,2
19479,17
34554,2
74514,1
84818,31
36058,2
24282,2
26059,2
14543,31
63946,8
63828,15
17364,1
28344,17
35789,8
33535,3
64385,2
21944,1
942,2
74156,15
46372,3
66461,8
43236,71
76913,1
9895,1
38130,8
15478,2
57810,8
56680,3
32377,2
40604,165
72627,1
54123,1
50422,2
78200,9
15026,8
5161,139
4748,139
24927,2
24368,1
16343,1
39243,31
67999,2
42294,9
62148,8
28400,2
50120,101
13935,8
61473,1
51439,2
45535,8
42309,2
38883,71
10780,9
28905,2
38954,8
78522,17
5439,1
62421,2
73523,8
34912,8
48705,3
4801,71
10326,8
20024,11
47936,2
39793,1
82567,15
38759,165
12470,31
21490,25
35428,25
41189,2
76274,9
36899,2
80044,2
17622,9
27509,11
9400,17
29204,9
63779,15
33733,8
70288,165
17306,9
20813,8
78090,2
84229,2
3027,2
74822,3
84566,2
2745,1
73002,25
58983,1
78854,2
21934,1
21377,1
22997,1
63390,101
49822,101
51305,25
5125,9
78176,9
84431,31
53997,17
8907,25
19659,1
60428,2
16196,15
22357,11
11614,8
76637,25
16125,9
71242,9
6644,2
72121,1
7524,8
13635,8
35870,3
71994,165
77772,1
25925,9
820,8
40120,9
56101,2
37577,165
2094,9
55923,8
63668,2
21867,2
7313,9
1130,8
6033,2
82067,2
82602,9
58391,2
32476,1
17783,8
10959,17
43379,2
29940,2
19891,2
60617,9
14055,3
76502,1
44039,8
14599,8
1190,2
60760,31
42382,11
24268,8
38324,2
35483,71
49015,8
70711,2
22770,2
52076,17
40060,2
39122,31
9633,139
64015,8
58483,2
5256,1
54348,2
76228,2
72874,15
55400,1
59989,2
51883,2
62342,2
32197,2
71799,1
59006,139
53739,139
31628,8
70689,2
11732,17
84901,15
16313,8
8063,2
1484,2
76010,9
65926,2
65493,71
2809,2
76883,8
82537,1
29509,15
47429,8
2032,1
2293,8
65056,9
59559,9
16032,1
17325,2
25960,2
37622,17
15956,2
67640,2
31233,8
75789,1
46668,2
56008,1
71301,2
82173,15
46113,1
33006,2
19919,139
25058,8
13441,2
61229,2
68569,101
52117,9
70634,11
3223,1
72214,2
29234,3
56853,8
4553,2
60268,25
33556,2
73063,2
67854,8
19199,71
25288,2
70015,8
5818,17
62674,2
83472,8
79685,2
49,2
53126,9
11653,1
74624,25
20976,8
59231,8
17818,9
30848,9
43040,9
40058,9
37247,8
29743,2
47394,1
2606,15
64400,17
2382,17
40798,2
57314,2
56231,2
74758,25
53296,2
949,9
3753,8
29130,2
63900,2
37113,1
8016,2
26732,2
53492,9
54777,71
37696,15
60905,1
71360,2
33586,2
37050,17
65938,17
682,15
19306,11
81153,1
63354,2
58596,2
41111,8
57933,9
75464,8
9186,2
69969,2
9348,8
73631,2
81358,15
75852,2
21162,15
71141,11
77354,8
62236,11
773,2
70204,9
73994,9
44598,2
32677,8
22352,3
7368,31
60908,9
24887,15
72040,2
3831,8
21919,2
32026,2
58307,8
11690,9
43966,8
12871,1
63950,71
39057,2
52481,31
11023,2
41833,2
42587,2
5415,9
22258,8
46481,1
6335,9
80748,2
58825,8
66118,8
69560,8
27722,9
50694,8
33864,2
78314,9
6924,2
63714,15
19996,9
67287,17
5670,2
69468,2
18973,1
33353,9
76666,8
33717,9
67907,9
2545,2
50192,2
63954,2
76963,2
78807,1
66999,9
456,8
15004,25
33880,2
32449,1
83558,15
70342,2
32988,8
40042,2
9277,2
19759,1
5603,31
11021,2
62993,1
36304,2
73982,9
78634,17
74588,9
21122,15
41239,9
28535,2
14557,1
9239,2
53548,2
14648,25
70480,9
5891,17
78151,71
30050,2
7584,9
42448,8
46626,8
10075,2
35393,25
29379,1
25073,9
44749,8
75460,2
1324,2
79704,8
23965,9
39572,11
5196,71
1136,11
37900,2
42411,8
15958,2
19349,11
67050,8
6288,139
72567,2
59611,9
80816,2
76035,165
15823,2
41352,8
22625,2
56085,9
2541,2
17936,1
31130,2
45411,1
13301,2
60521,1
72250,2
76034,2
37591,2
49414,2
8143,15
68626,8
43946,9
22534,2
42858,9
52933,1
39684,2
33219,8
80405,2
37686,2
7167,8
49431,2
12329,1
14323,1
31165,101
74769,3
44344,9
13022,1
69610,1
70721,1
28963,1
34370,9
623,8
85055,15
46328,2
28053,71
18167,1
29080,9
35654,1
64502,1
34887,3
24833,9
39488,8
927,2
56003,9
70584,9
30439,2
52395,1
19641,2
66326,2
33517,2
22533,2
64021,71
71848,2
84865,31
37909,17
32808,2
84647,9
50875,1
49944,2
9874,2
58041,1
16089,2
23693,2
72505,31
41555,139
80131,2
40806,9
49939,2
83143,1
26031,9
56817,8
37653,2
6364,2
49745,2
23775,2
33211,25
60446,2
29868,2
55588,2
59095,1
70363,11
20267,2
55898,8
47300,2
7338,9
29108,2
78971,1
66524,2
82847,2
70866,2
69955,1
81872,9
15129,8
16439,2
31215,1
55597,11
9993,2
69385,2
58424,1
2684,31
47789,1
45245,8
48729,3
1096,8
72398,2
58465,2
5014,2
33386,2
56587,2
74136,8
9599,8
37884,2
51188,165
3211,1
83371,1
28420,8
8700,1
43053,2
81166,1
33392,9
68688,139
5080,2
1181,2
80117,2
9156,2
2752,2
22574,2
17195,2
6269,2
53931,31
64687,17
83527,165
21771,9
76834,139
34464,71
84477,2
65647,8
10567,3
19587,2
6751,9
6928,71
28816,1
27159,2
17114,1
18223,2
51518,9
14048,3
60784,17
30642,8
54810,8
55392,2
8865,17
60333,8
28873,9
58435,9
8269,1
5042,1
25717,8
56416,2
17532,2
67202,8
54115,2
13580,2
30980,2
7064,1
3755,8
36053,2
42727,8
58835,1
71847,8
26530,17
15056,2
9190,2
70863,1
82794,1
23161,11
18293,2
40471,2
41415,2
9562,8
64178,2
36422,9
5982,1
24394,101
12622,2
43306,2
28532,165
69297,8
40468,8
45314,1
63744,15
17773,15
58938,2
15736,15
54388,101
457,25
47306,2
69638,1
46768,1
81462,3
83537,15
59949,9
73011,25
67343,2
68880,165
25452,2
35975,1
40378,71
77685,15
72148,9
34404,2
84277,2
78308,17
56049,9
51932,2
6397,2
53711,2
72425,9
57876,9
46011,9
82380,9
50797,8
84027,2
82821,1
61855,1
32792,8
64847,2
50335,2
55644,1
14493,1
14114,3
5794,8
8142,2
82018,8
73311,25
22839,17
34265,15
81435,3
10620,1
4430,2
7346,9
62881,2
41627,2
52201,8
53894,1
27704,17
31117,71
25687,2
8798,1
18788,2
3754,3
50828,2
52101,8
5712,8
75127,8
46517,1
20452,1
3001,2
16102,2
1139,2
7037,15
80749,9
78009,2
64682,17
25985,101
75370,9
67164,8
64834,8
53552,1
13754,9
38057,15
3037,8
18298,2
66071,2
57048,25
1060,11
9046,2
8816,2
46657,71
11807,15
7378,2
8492,1
3379,8
71662,2
74632,9
8520,8
33751,1
79724,2
32950,8
28715,2
16958,9
34672,2
80442,31
13162,8
75923,9
56088,2
29049,9
50652,25
5673,15
23684,1
33549,9
84257,2
41335,1
13902,1
63800,15
49318,25
24763,2
6724,1
60026,165
15110,11
84637,9
4121,2
24631,8
28259,2
14192,8
33049,1
27353,2
78756,9
5296,8
79402,1
2443,2
18635,2
38316,9
1523,8
6425,71
29165,2
79360,2
70201,2
16339,101
41806,8
77225,9
13658,2
85059,1
1144,9
45989,2
34303,8
78202,9
76059,8
71327,2
67045,9
38156,9
49656,8
69934,8
3300,8
19933,1
49805,9
2278,2
66312,8
64579,139
51881,2
31337,11
34668,2
45798,71
36174,2
47754,9
32553,17
72026,71
53996,9
18525,2
43772,17
11799,1
67447,1
69311,1
11443,1
78839,2
26107,8
3902,9
15826,2
35189,2
45007,9
49482,2
36683,11
65953,2
61322,3
64,2
60984,1
42786,2
69145,25
76155,17
9575,139
17455,1
71188,9
62261,9
4895,2
18643,15
78086,25
53038,2
22809,2
20363,9
21117,15
33413,71
33164,2
10609,3
65074,9
68119,9
84951,31
67950,11
22437,1
4517,2
75373,165
29106,2
45028,71
53832,1
36921,8
33545,1
37293,2
75909,9
74198,2
28973,2
5745,1
48939,2
73248,17
35096,165
12029,8
61692,2
37567,17
5342,1
44988,2
13736,71
42528,2
5618,1
26364,101
63746,25
63550,11
23331,1
7757,8
61117,8
78373,1
1253,8
41991,2
4193,9
84162,2
53116,3
1743,8
41207,2
85026,9
72200,8
51071,1
40885,9
41862,2
55301,2
3747,3
70304,9
9331,1
73723,2
81171,2
12158,1
36343,2
75752,9
68539,8
49441,2
74023,2
9881,2
48391,1
58658,8
79266,2
17784,31
24275,17
37508,2
27992,3
2966,9
29958,11
24978,8
76543,9
53204,31
68187,9
60843,1
4545,2
70043,8
21892,1
45158,8
8125,9
58226,9
43751,71
45506,8
52728,8
25536,9
1332,8
63935,71
73644,165
70125,2
15681,2
20315,2
41599,9
66255,17
61,9
6375,2
57740,3
74275,2
62380,8
6545,2
17140,17
85012,1
27739,71
22245,2
298,31
84739,8
49881,11
3782,3
35616,1
16331,8
28286,1
54434,31
48323,2
21779,8
21228,15
2735,2
16537,8
10922,1
31132,9
35703,1
30885,2
67247,2
66765,1
43712,2
12988,1
20146,2
78946,31
23652,1
32993,2
66369,2
35405,25
83436,1
82962,9
12094,3
37097,9
55447,2
9839,9
797,2
24632,8
32705,9
45667,9
8453,2
33300,9
72526,15
38068,9
74366,2
80857,2
68348,8
10456,1
68810,1
18404,2
16636,8
63659,11
58718,101
3459,8
70386,1
57492,2
21534,15
31241,8
77340,25
1005,9
83585,15
74055,9
29249,9
72228,2
9470,2
73139,165
13425,1
47819,1
6428,2
9802,9
3740,9
84710,2
80744,8
7685,8
61082,25
6532,1
73391,1
55998,9
27939,2
52475,71
44263,9
18156,8
48844,15
61360,2
60811,2
59858,15
47945,2
49695,2
1121,2
74882,139
7453,31
36522,2
58619,2
47671,139
49539,3
52284,2
65292,139
1722,2
51480,1
74539,2
83142,8
49773,9
14283,8
16174,2
78487,17
64048,2
65545,9
33966,139
76411,2
42730,9
18331,9
50563,9
51607,2
11833,1
52734,8
55214,1
67948,2
13422,9
57270,2
41573,8
73483,8
465,25
26115,165
45287,2
11736,15
8611,1
23487,2
39767,2
30607,9
7085,2
49416,11
46354,2
57728,8
23993,1
79622,2
76821,8
30873,1
30373,2
45318,1
61892,1
40046,1
41897,2
10953,2
48057,2
31978,165
26450,15
46151,8
84381,8
48365,2
1237,15
81526,9
5683,1
29867,2
58001,9
51091,71
58095,2
16308,1
29462,15
14255,3
8104,15
18367,1
50781,1
61515,9
65988,17
47286,2
47719,9
8364,15
26486,9
27985,139
36359,8
51361,2
48901,2
28262,2
51794,101
12004,8
9201,2
2030,9
19010,2
30048,2
69363,2
18755,8
70375,9
37517,2
63370,3
80692,8
62138,1
68089,2
17777,15
38639,8
58943,11
21688,9
62325,2
14063,3
58562,2
37295,2
13529,8
51775,3
29911,1
44983,2
20418,9
6173,2
33781,15
74329,1
37525,2
57011,2
19741,1
78325,8
33152,1
60725,31
62871,1
71560,9
77342,3
18065,9
30926,2
13212,8
6669,2
70357,8
24966,15
56450,1
27110,3
33572,1
56086,2
82188,2
60662,1
10403,8
81173,1
75873,2
73788,17
11624,2
56566,2
22954,1
31121,2
53412,9
26387,8
18996,2
42867,2
54996,31
57134,2
5397,31
879,8
66578,2
21477,2
77984,2
17563,15
70445,8
44226,165
74361,9
54139,1
13376,8
18337,2
75858,2
29404,2
33409,1
40242,2
63183,1
4649,139
77192,2
66547,8
40085,1
69195,2
72194,9
4622,2
73834,2
39957,9
37274,9
26501,8
39413,17
45099,9
70036,8
43827,17
75898,3
83584,1
28856,2
24726,31
16018,9
59168,2
4436,8
8965,8
46222,8
24522,8
11837,17
84081,2
73941,1
22125,2
31999,9
76669,8
38105,9
67788,3
52820,101
38437,71
2519,9
70116,1
60057,1
28764,15
73278,165
36739,9
3304,2
76152,2
1494,15
77034,1
27363,2
84315,3
57014,8
77508,25
30798,2
66635,31
70580,8
72708,2
19238,1
13511,2
2837,2
3431,2
50697,9
2359,8
42972,2
45844,2
40496,1
71607,31
73214,165
56113,1
14561,8
37962,2
31257,1
2257,2
20186,9
60560,9
35963,2
65744,1
53338,101
10017,2
22645,2
34905,3
79248,9
2549,1
50017,2
33473,11
9413,17
26651,1
37941,71
34964,2
83463,9
41197,1
56979,2
3277,1
26070,2
8639,2
84969,9
28863,2
35468,2
70594,8
33909,2
14546,31
31359,15
16766,15
64128,1
52807,1
79178,8
68819,1
67243,2
34747,2
64107,9
1571,139
17165,1
8549,9
31286,25
1170,2
1402,15
2194,8
23108,1
29269,3
61889,8
22301,2
3864,2
14106,8
57337,2
39843,25
37677,1
9521,1
40982,9
49208,2
72516,8
76605,2
34074,2
25397,2
57195,2
78475,2
58084,8
62315,17
59951,9
27313,2
37384,2
49144,2
82048,8
27172,9
50747,2
66696,31
76206,2
55782,1
14336,2
76831,9
75018,165
28297,17
19498,1
59542,2
37081,2
21041,2
8797,2
2603,15
77886,2
29997,2
35007,2
41945,2
10197,8
42887,9
56977,2
57545,15
23317,9
30430,2
81657,71
83170,9
48073,15
73605,2
76080,9
31575,9
66201,17
41118,1
82877,2
3561,15
50561,1
77082,1
49579,2
72756,11
47010,9
44209,1
20365,2
55766,3
847,25
60614,9
22327,1
35811,139
73947,1
35305,3
75868,9
44395,2
22355,2
79720,2
9372,2
21829,9
37813,9
51024,9
58156,9
41247,1
19973,2
59667,139
49926,2
58174,2
57707,8
296,9
3651,15
80951,8
72739,11
26309,8
81214,9
60834,1
46765,2
84886,31
68041,2
18149,2
6635,9
70042,1
67331,9
60613,15
80845,8
24357,2
13366,8
9260,2
14938,25
81249,1
81874,9
59900,2
22401,9
34356,2
20346,8
43776,2
27286,31
60488,8
36235,2
71601,2
16663,1
59838,8
40795,2
18707,2
15595,9
742,2
64711,2
69236,1
29365,8
4324,1
78270,15
38107,9
60649,2
27273,2
68486,15
2245,8
61990,9
42322,9
57988,2
77246,15
20143,139
45928,17
26178,2
50518,2
74007,2
39873,9
54258,101
1214,11
47362,71
32930,2
44025,25
77785,11
9798,9
43242,9
79754,2
9830,9
25615,1
53826,3
19310,9
57761,2
14409,1
53620,3
25238,17
27961,2
45302,2
23195,1
2036,1
67791,3
19512,2
47717,1
84343,3
8078,8
31018,2
69047,9
2839,2
55300,2
85010,2
47609,1
35971,8
31638,2
19353,11
55416,1
51444,8
48507,71
21807,9
43684,8
55057,139
56206,2
8570,2
30559,8
23204,9
62867,1
3801,3
5235,2
19952,1
22170,2
25142,8
12603,2
13242,2
34941,3
14616,8
51434,2
7039,15
83289,2
67220,2
58836,1
30810,1
13913,1
53798,9
11108,1
72433,8
25098,8
48125,17
14851,3
11359,8
8933,9
60951,17
76628,25
16391,1
62174,8
8165,1
81936,2
71192,8
21722,9
22149,17
66001,2
53486,9
1386,9
46475,1
52793,9
5092,2
84583,2
39412,17
73531,1
27983,2
67647,1
81505,8
24263,2
3368,25
20829,3
15787,2
27618,11
19164,9
34654,2
74077,9
36694,1
47495,1
15205,9
47070,9
34047,2
45729,2
81164,1
111,8
58687,8
40216,8
44398,2
56831,8
65226,1
3397,8
48083,71
32832,8
72622,9
71517,2
35378,8
82390,8
71794,2
15634,2
2015,2
56042,8
41374,2
29875,1
45369,1
2570,17
43733,8
71953,8
62942,9
43057,2
32052,1
24610,8
39654,15
83623,1
21692,71
28323,71
5458,2
44467,9
54086,15
80778,2
53989,2
44697,1
81169,2
81159,1
71926,3
30103,3
60447,11
100,11
26538,2
54300,8
1266,3
47447,1
23188,8
74059,2
74975,9
20891,3
30646,2
77861,8
12350,9
12005,8
8185,2
14223,9
63234,31
36252,9
77559,25
15037,25
53910,17
23496,2
7236,2
47499,1
3430,11
39990,31
51335,15
64983,3
25897,3
50759,8
49007,2
10794,1
48480,71
44054,8
69117,8
6285,139
42406,165
55230,17
45612,9
48007,2
561,15
58004,2
66519,1
30912,165
23632,2
17162,15
68377,9
15938,2
48276,2
8015,2
3691,2
68855,2
13379,8
80752,2
65050,2
27397,17
39094,8
65570,9
38395,2
66695,8
47316,8
58415,3
834,2
61122,3
25619,1
42774,15
36564,9
43836,17
57575,2
68269,1
83228,8
21354,8
42471,11
36610,8
16644,2
21763,9
20518,8
1315,8
49552,2
53037,1
20727,2
32816,8
79811,3
24022,139
62131,15
3645,15
15067,31
71801,2
19872,15
68096,2
21096,8
7621,31
18986,2
53334,101
36547,139
75845,2
46720,2
59788,8
19190,2
54177,2
85194,1
32668,1
3453,2
40610,17
33699,2
30957,2
59305,1
11746,31
64674,17
50494,8
23182,11
8327,2
11046,2
59485,8
10432,8
8146,15
57163,2
9018,2
65863,17
61063,1
38166,9
45996,1
36976,2
75368,2
77450,25
54109,2
76103,1
16738,1
7143,15
32920,2
11250,8
20229,1
14977,1
80366,2
6441,2
60830,1
68548,1
7661,8
22657,8
4306,8
43492,8
81076,8
42439,11
64376,17
83859,2
70957,2
72834,15
9579,8
50441,2
67298,2
41080,2
70383,1
59194,8
18853,71
33947,139
32619,17
52470,2
76902,2
84526,8
49145,15
54781,2
13940,2
52424,2
73678,17
73948,1
77245,15
33020,2
54037,17
17466,9
28037,2
28115,1
41472,1
75638,2
83085,8
76324,9
11377,9
77966,2
20449,8
45781,1
67509,3
771,2
57000,101
28947,1
3519,2
33163,8
11012,1
41719,2
60006,1
18989,2
51350,9
39225,2
58251,1
84195,1
3880,2
67944,11
44576,8
79959,2
30084,17
85096,1
2426,2
75523,1
48223,17
62604,31
21075,8
47831,8
69014,3
13874,2
74469,2
25493,8
16083,9
76240,1
56757,1
83000,2
24659,9
50511,2
3197,9
62696,165
9854,9
75603,8
6282,9
46093,1
3481,1
68410,8
54176,2
2485,2
41542,3
20297,2
23298,2
6782,8
54909,2
45626,9
60998,165
13788,2
77577,2
25240,2
23524,8
57020,25
82634,8
75525,11
23228,8
10941,1
11885,11
972,9
76335,2
13846,9
51650,31
31003,8
22980,71
56457,2
65568,9
58800,2
65357,9
15920,2
45974,9
18957,1
23430,1
80038,8
38209,1
62992,1
51979,139
222,9
82596,2
28555,2
56425,1
39471,8
39450,9
14008,8
79734,9
22386,9
52499,2
52039,15
58700,139
49921,2
45354,2
78705,17
29853,2
43634,2
67173,1
25743,8
56815,9
66741,2
80054,15
1475,9
68435,9
5552,15
71992,1
42982,9
35051,2
83400,9
1055,1
20845,3
7148,165
37022,2
13249,31
22330,1
13711,101
37917,2
47264,2
39589,2
65143,25
44114,2
74163,17
25442,9
42976,2
55023,9
65894,17
55479,8
28673,9
5922,9
34809,2
71788,1
83309,8
7061,1
62337,2
59189,1
11275,9
43965,2
83730,2
4439,25
64461,1
13850,9
9045,11
54732,25
27224,2
55922,71
13512,1
57877,8
67545,11
24877,17
8503,9
25906,9
20681,2
78806,1
74875,3
75593,9
68549,2
48175,2
84465,2
64133,9
16980,9
24213,17
7009,2
26582,9
57035,1
3725,1
40319,2
1522,1
13132,2
20841,3
37043,1
47247,2
48803,8
62440,1
60433,2
9961,8
40851,8
47867,15
24820,71
35932,2
16407,15
26941,8
21301,3
61167,25
8005,9
52511,31
56352,1
51993,8
50780,1
53092,11
29103,2
24852,165
11554,1
83544,1
84793,31
16678,2
16940,2
2143,2
15417,9
71086,2
9310,9
52754,8
81916,2
2385,17
33915,2
83350,2
50710,9
40839,2
51686,31
4257,8
41928,2
48985,9
82539,8
12565,2
64454,2
11710,2
33778,2
33278,9
6296,2
82185,2
39271,2
60642,1
3653,15
80360,9
37377,8
27796,8
73109,8
13254,2
62789,15
23171,2
51333,1
67518,3
35712,2
53565,1
47118,9
67217,2
40339,71
72180,8
4484,25
9359,101
69428,2
60752,31
58356,8
28766,2
23786,8
35531,2
44007,8
28062,17
16720,2
47471,8
15400,2
31730,8
37748,2
26668,165
40586,9
60295,2
69305,8
13626,1
53532,8
38696,1
13604,1
18680,71
60415,11
61662,2
54555,2
60648,1
70273,9
328,101
10394,31
24487,9
12128,2
32833,9
18398,2
83019,8
4675,8
36085,2
26319,101
70737,8
12199,1
17499,8
65882,15
45185,2
23128,9
51013,1
61650,139
29807,1
3278,2
58247,9
50766,1
64408,2
8659,2
52858,8
41322,2
19816,2
62919,17
23752,1
43423,2
55000,8
64686,17
57252,8
24805,2
35188,2
16390,2
81514,2
49514,2
49725,2
46369,3
76878,2
23058,2
49760,2
55564,2
40253,2
59268,31
71758,2
69517,25
51953,165
350,2
41667,2
41655,9
17054,15
35956,1
68516,2
31177,2
77226,8
69759,2
31011,2
26270,1
10523,8
69690,2
36690,9
61526,2
45392,2
72745,11
85225,1
46200,2
9088,2
68433,2
70472,9
27428,2
82701,8
991,8
78517,2
11506,8
12567,1
45374,2
21213,2
59938,9
30205,2
54121,1
56186,15
62293,9
6307,2
78820,2
35181,2
29023,8
81877,9
4717,9
19865,15
17134,2
80964,8
18400,2
2059,2
31021,2
56723,1
66278,25
76900,2
13229,2
31832,8
71466,8
13014,2
61331,2
61562,9
52362,2
53699,2
53031,2
65253,2
55290,1
2902,8
62986,1
48477,25
37415,2
17867,2
78348,8
53234,2
22831,9
3976,8
41837,1
75618,1
61786,8
2276,2
63899,8
51545,9
9398,11
61808,8
75996,2
57086,9
29433,9
30712,2
48597,17
70848,8
20951,1
71091,2
64872,9
77306,2
78770,8
65277,2
41165,9
1930,2
6002,8
22896,25
24904,2
33790,2
42042,1
80746,9
47186,11
59262,8
49957,9
34352,2
78997,15
2210,101
58308,9
72534,8
77720,1
77488,2
3365,101
42840,3
69811,2
56075,8
53288,17
52961,1
36483,71
64808,1
63593,11
43240,9
68324,8
8643,2
62813,2
11567,9
78219,15
61079,25
70066,8
75146,8
46277,3
55167,31
20205,1
18329,2
82297,1
30177,8
14058,8
25709,2
63560,11
13632,2
42166,1
42338,139
17762,11
62071,2
27958,165
84077,2
55051,2
47690,9
10632,9
22675,2
27424,2
58732,2
73977,9
75455,8
15022,8
83971,2
2814,2
1312,8
42616,139
70389,11
64329,17
49250,2
65041,9
56366,1
27221,31
35077,2
35893,25
66149,11
78960,31
56602,2
32451,1
30146,2
47026,15
51854,1
6552,9
15619,2
6559,9
160,8
17039,2
63199,9
21176,15
61510,9
44692,2
26825,15
4205,8
6508,2
36652,2
27776,3
76270,8
28525,9
82436,8
8739,2
42689,1
36866,31
67441,9
67579,2
80161,1
8984,11
7511,9
24640,8
81742,8
13100,8
44115,2
46870,1
47648,2
83060,2
71874,2
78922,31
30706,2
52460,165
4403,2
9042,71
28933,11
75929,2
13449,1
56834,2
57067,25
64620,17
34140,9
9446,2
54568,9
84573,2
18136,8
18859,31
29126,15
76015,1
46315,3
73162,9
77052,8
72300,8
40022,2
53411,9
24446,9
45313,1
68634,8
34344,2
80649,2
45485,101
3695,9
68768,9
48189,17
67276,9
3487,8
55595,11
15562,8
27932,8
29829,1
26061,2
73914,1
3334,2
46109,2
4138,2
978,9
72138,2
21102,3
32688,8
21751,2
56108,2
11234,9
12322,2
81150,2
5027,11
81628,9
24110,139
67286,17
72146,2
54976,101
41882,17
79934,8
25880,2
41045,2
75563,1
16486,9
40822,2
14545,31
39281,8
29341,3
67037,9
31878,15
73664,165
9648,8
1350,1
75244,2
66828,2
11943,9
51462,2
34806,2
13413,8
54961,2
48326,2
12872,2
71929,8
52467,31
29415,17
60225,3
26021,9
48154,1
76534,9
34179,1
40874,9
53289,17
17397,8
25421,2
83799,2
78252,1
30161,8
38755,1
56344,8
62740,139
64393,1
23418,1
8956,11
71862,2
27269,2
37620,2
77728,2
38269,2
4687,1
26790,8
26835,2
13853,9
31228,8
4475,1
17843,2
51118,2
72753,2
3083,9
24602,2
62979,2
44826,2
25265,9
16272,1
77964,31
2807,2
25143,1
2138,9
58119,2
55149,1
50004,11
464,8
42868,2
48286,1
30411,139
75188,139
3626,2
13015,15
69858,11
29690,71
77221,8
34162,9
24114,165
52017,15
536,9
22359,8
49542,9
85099,9
73265,17
15321,17
34861,2
34579,1
60119,8
73482,71
4607,2
78127,1
15135,1
675,17
1755,2
73983,71
52167,2
47156,9
39020,8
10361,8
79837,2
47601,101
43382,8
44950,11
24979,3
31305,2
74304,2
52291,9
58466,3
7656,9
6861,25
67970,9
36052,1
36294,9
8576,2
61159,8
2682,2
55593,2
44015,8
56343,2
42288,1
2747,1
44198,31
49751,2
19818,15
26676,1
53364,1
8599,2
80305,2
54549,9
56694,1
49042,1
81748,8
79294,2
50353,1
30364,2
56295,2
17124,15
74506,2
59970,1
20654,17
35804,139
15097,1
19017,1
13498,8
74536,1
46158,15
57016,8
62184,1
49845,2
18125,9
2242,2
172,31
27471,15
33811,2
208,1
40770,2
9526,9
6312,2
71177,8
40801,2
75289,2
62879,1
58934,11
8004,8
35845,8
60532,2
46592,2
37664,17
28785,2
76311,8
46352,3
6326,2
70046,2
81880,2
9818,31
67690,2
41673,71
10764,31
68587,2
49512,2
11208,11
287,1
43677,1
65495,71
43204,9
75840,1
25232,17
11152,8
